;Übersetzung;;;;;;;;;;Vorlage;;;;Intermediärübersetzung;;;;Klassifizierung;Anmerkungen;
;VD18 11255536;;1723; Die Belohnte Untreu, Oder Liebes-Geschicht Der Gräfin von Bouteville Nachmahln vermählter Hertzogin von Chatillon, Wegen derer darinn enthaltenen gantz besondern Umständen und artigen Begebenheiten;Deutsch ;Franckfurt/Leipzig /Albrecht /[Nürnberg]/Albrecht;Albrecht, Johann;übersetzt;;;?;?;?;Französisch;;;;;Roman/Satire;;
;VD18 12818585; Adam Gottlieb Arnold;1724;[Nützliches Rosen-Gebüsche] Adam Gottlieb Arnolds Nützliches Rosen-Gebüsche;Deutsch;Rothenburg; Hoffmann, Johann Thomas;übersetzt;;;?;?;?;Französisch;;;;;;;
;VD18 10850678;Veit Warbeck;1725; Historia von der Schönen Magelona;Deutsch ;o.O.;?;in das Teutsche verdolmetschet;;;anonym;1492; Histoire du vaillant chevalier Pierre de Provence et de la belle Maguelonne;Französisch;;;;;Roman;;
;?VD18 90584538;?;1725; Der Wiedererstandene Eulenspiegel;Deutsch;o.O.;?;Aus Sächsischer Sprache auf gut Hoch-Teutsch verdolmetschet;;;?;?;?;Sächsisch;;;;;Volksbuch;;
?Erzähllit.?;VD18 11721197 ;anonym;1726; Die wohl angeschlagene Bade-Cur Verschiedener Hoher Standes-Personen;Deutsch ;Leipzig;Immig, Christoph Carl;übersetzt;;http://digital.bib-bvb.de/webclient/DeliveryManager?pid=10762194&custom_att_2=simple_viewer;?;?;?;Spanisch;;;;;?;;
;VD18 10802894;anonym;1729;"Wahrhaffte und merckwürdige Lebens-Beschreibung JORIS PINES von Dublin aus Irland
bürtig";Deutsch ;o.O.;;übersetzet;;;Henry Neville;1668; Isle of pines ;Englisch;;;;;Roman;;
;VD18 14213303;?;1726;"La Nouvelle Astrée; Oder Das wunderliche Liebes-Schicksal der Liebens-würdigen Astreen
und Seladons";Deutsch ;Leipzig;Martini, Johann Christian;übersetzet;der Artigkeit wegen aus dem Frantzösischen ins Teutsche übersetzet;;Honoré  Urfé;1712;La nouvelle Astrée;Französisch;;;;;Novelle;;
;VD18 11444711; Leonhard Rost-Meletaon;1727; L'Heroine Mousquetaire, Oder Fräuleins Christinen, Baronesse de Meyrac, Lebens-Liebes- Und Helden-Geschichte ;Deutsch ;[Altenburg];;übersetzt;ins Teutsche übersetzt;; Jean de Préchac;1680; L'Heroïne mousquetaire, ou histoire véritable de Mademoiselle Christine, Contesse de Meyrac;Französisch;;;;;Roman;;
;VD18 1074083X ;Johann Heinrich Liebers;1728; Des Capitain Lemuel Gullivers Reisen in entlegene Länder ...;Deutsch ;Leipzig; Körner, Johann Christoph;übersetzet;Wegen derer besondern darinne befindlichen Staats- und Sittenlehren, (...) ins Teutsche übersetzet;;Jonathan Swift;1726;Travels into Several Remote Nations of th World. In Four Parts. By Lemuel Gulliver;Englisch;?;1727;Voyages du Capitaine Lemuel Gulliver;Französisch;Roman;;
;VD18 1181604X;?;1729; Wahrhaffte und curieuse Liebes-Geschichte Des Jesuiten Sainfroids Und der Scheinheiligen Eulaliæ;Deutsch ;o.O.;?;übersetzet;Wegen der dabey vorkommenden Gantz besondern Begebenheiten Aus dem Frantzösischen ins Teutsche übersetzet;https://books.google.de/books?id=r11WAAAAcAAJ&hl=de&pg=PP1#v=onepage&q&f=false;anonym;?; Les amours de Sainfroid;Französisch;;;;;Roman/Satire;;
;VD18 11604611 ;Ludwig Ernst von Faramond;1718; Fernere Abbildung Des Unchristlichen Christenthums, Oder Antwort-Schreiben, Welches der bekehrte Chineser Maovenlung aus der Kayserl. Residentz-Stadt Peking an seinen in Engelland befindlichen vertrauten Freund Pavang abgehen lassen;Deutsch ;Frankfurt am Main/Leipzig;?;übersetzet;Aus der Chinesischen Sprache in die Englische und aus dieser in die Deutsche übersetzet;;?;?;?;Chinesisch;?;?;?;Englisch;Erzählung;;
;VD18 11786353;Birckenmeyer;1730-1740 ; Miraculoso Florisonti, in denen gantz ungemeinen Begebenheiten einer Vornehmen Standes-Person vorgestellet;Deutsch ;Hamburg;Verlag: König &Richter;übersetzet;;;Antoine François Prévost;?;Mémoires et aventures d'un homme de qualité, qui s'est retiré du monde;Französisch;;;;;Roman;;
;VD18 10759301; Rudolph August Heyland;1730; Asmodeus Oder Der hinckende Ehe-Deuffel;Deutsch ; Hamburg/Kiel;Heyl, Samuel;übersetzet;Durch einer neuen mit einem Tomo vermehrten Edition mit Fleiß ins Teutsche übersetzet;;Alain René Le Sage;1707;Le Diable boiteux;Französisch;;;;;Roman;;
;VD18 11132280;August Bohse;1719-1752; Die Tausend und Eine Nacht, Worinnen Seltzame Arabische Historien und wunderbare Begebenheiten, benebst artigen Liebes-Intriguen, auch Sitten und Gewohnheiten der Morgenländer, auf sehr anmuthige Weise erzehlet werden;Deutsch ;Leipzig; Weidmann, Moritz Georg;übersetzt;aus der Arabischen Sprache in die Frantzösische, und aus selbiger anitzo ins Teutsche übersetzt;;?;751-800;Alf laila wa-laila;Arabisch;Antoine Galland;1704-1717;es mille et une nuits: contes arabes.;Französisch;Märchen/Erzählung;;
; VD18 13310011  ;?;1730;" Der Spanische Robinson; oder Sonderbahre Geschichte des Gil Blas von Santillana";Deutsch ;Hamburg/Leipzig; Thomas von Wiering Erben (Hamburg)/Philipp Härtel (Leipzig);übersetzt;;;Alain René Le Sage;1715; Histoire de Gil Blas de Santillane;Französisch;;;;;Roman;;
;;Anna Sophie von Anhalt-Bernburg ;1624;Die Erzehlungen aus den mittleren Zeiten;Deutsch ;Anhalt;Fruchtbringende Gesellschaft/Tugentliche Gesellschaft ;;"(mit anderen Gesellschafterinnen der ""Tugendlichen Gesellschaft"": Louisa Amalia von Anhalt-Bernburg; Sibylla Elisabeth von Anahlt-Bernburg; Cunigunde Juliana von Anhalt-Dessau; Eleonora Dorothea von Anhalt-Dessau; Amoena Amalia von Anhalt-Köthen; Loysa Amoena von Anhalt-Köthen; Sophie Elisabeth von Braunschweig-Lüneburg; Eleonore Maria von Mecklenburg-Güstrow)";;anonym;1572;Novellino': Cento novelle antiche;Italienisch;;;;;Novellensammlung;;
;;Sophia von Anhalt-Köthen;1641;Die Verachtung der Welt in sieben Betrachtungen;Deutsch ;Anhalt;;übergesetzet;ins Deütsche von Jahren übergesetzet;;;;Mépris du monde?;Französisch;;;;;;;
;;Sophie Elisabeth von Braunschweig-Lüneburg;1641;Die Geschichte der Dorinde;Deutsch ;;;;;;  Honoré d'Urfé;1607-1627;Auszug aus: L'Astrée;Französisch;;;;;Schäferdichtung, Roman;;
;;Sibylle Ursula von Wolfenbüttel-Braunschweig;1641-1652;Astrée [dt.];Deutsch ;;;;;;  Honoré d'Urfé;1607-1627; L'Astrée;Französisch;;;;;Schäferdichtung, Roman;;
;VD17 39:120241L; Christoph Kormart;1685-1688; Die Aller-Durchlauchtigste Käyserin Statira oder Cassandra;Deutsch ;Leipzig;Gleditsch, Johann Friedrich/Götze, Christian;übersetzet;Aus dem Frantzös- und Holländischen ins Teutsche übersetzet; http://nbn-resolving.de/urn:nbn:de:gbv:3:1-623579; Gautier de Coste de La Calprenède;; Cassandre ;Französisch;;;;Niederländisch;Roman;;
;;Sibylle Ursula von Wolfenbüttel-Braunschweig;1656;;Deutsch ;;;;;; Gautier de Coste de La Calprenède;1642–1650 ; Cassandre ;Französisch;;;;;Roman;;
;;Sibylle Ursula von Wolfenbüttel-Braunschweig;1659;;Deutsch ;;;;;; Gautier de Coste de La Calprenède;1647–58;Cléopatre;Französisch;;;;;Roman;;
;VD18 15326985;anonym;1711;Liebes-Geschichte Des Hertzogs von Nemours Und Der Printzeßin von Cleve;Deutsch ;Leipzig/Frankfurt/Amsterdam;Pauli, Johann [Verlag];übersetzet;Wegen seiner ungemeinen Anmuth / Aus dem Frantzösischen ins Teutsche übersetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10780549-1 ; Lafayette <Madame de>;1695;Amourettes du Duc de Nemours et Princesse de Cleves;Französisch;;;;;Roman;;
;                                                                               ;Eleonore Maria von Mecklenburg-Güstrow;1623;;Deutsch ;;;;;;Pierre du Moulin;;Heraklit;Französisch;;;;;;;
;VD17 12:101896M;Georg Philipp Harsdörffer;1661;Heraclitus und Democritus: Das ist: C. Fröliche und Traurige Geschichte ;Deutsch ;Nürnberg; Endter, Michael;gedolmetscht;; http://resolver.staatsbibliothek-berlin.de/SBB0001CA8600000000; Jean Pierre Camus;; Héraclite et Démocrite;Französisch;;;;;;veröffentlichte ihre Schriften auf Deutsch, Holländisch und Latein. Die Typologisierung und einige Begrifflichkeiten der Entomologie sind dabei zumindest teilweise als Eigenübersetzung entstanden.;
;VD16 H 5854;Elisabeth von Nassau-Saarbrücken (geb. Herzogin von Lothringen);1500;Huge Scheppel. Ein lieplichs lesen vnd warhafftige Hystorij (...);Deutsch ;Straßburg;Grüninger, Johann;dutsch gemacht/bedütschet;von welsch ezu dutsch gemacht / Die es durch sich selbs also bedütschet hat;;?;?;Hugues Capet;Französisch;;;;;"Französisches  Chanson de geste; Nass.-Saar: Volksbuch";;
;VD16 H 2674;Elisabeth von Nassau-Saarbrücken (geb. Herzogin von Lothringen);1514;Herpin. Der¬ weis Ritter || wie er so getruwlich beistund ritter Leu||wen/ des Hertzogen sun von Burges/ das er zů letst ein künnigreich besaß.||;Deutsch ;Straßburg;Grüninger, Johann;;;;?;?;?;Französisch;;;;;;;
;VD16 ZV 31654;Elisabeth von Nassau-Saarbrücken (geb. Herzogin von Lothringen);1514;Loher und Maller. Ein schöne warhaftige hy//story von Keiser Karolus sun genant Loher;Deutsch ;Straßburg;Grüninger, Johann;macht es ...zu tütsch;;;?;?;?;Französisch;;;;;Prosaepos;;
;VD16 P 4244;Eleonore Magdalena Theresia von Österreich ;1483;Pontus und Sidonia;Deutsch ;Augsburg;Schönsperger;;in Vorrede der Ausgabe von 1483: löblich von frantzosischer zungen in teütsch getranßferiert;;vermutlich: Geoffroy IV de la Tour Landry ;1400;Ponthus et la belle Sidoyne;Französisch;;;;;Übersetzung eines höf. Romans;;
;;Henrica Maria Schelhammer;1696;Die Erleuchtete Sklavin;Deutsch ;Braunschweig;Gruber;;;;;;;Französisch;;;;;Erzählung;;
;;Maria Sophia Schelhammer;1699;Des Glückes Wanckelmuth;Deutsch ;;;;;;Giovanni Boccacio;;;Italienisch;;;;;;;
;VD18 10091653;Araldo [=Hahn, P. Fr. ?];1701; Lebens-Beschreibung des Lazarili von Tormes, Oder Einige artliche Erzehlungen und Begebenheiten etlicher Welt-Händel, so sich im itzigen 1700 Seculo begeben;Deutsch ;Freiburg;;übersetzet;;;Mutmaßl. Verfasser: Diego Hurtado de Mendoza;1554;"La vida de Lazarillo de Tormes, y de sus fortunas y adversidades	";Spanisch;"Barezzo Barezzi		Larazillo de Tormes	Italienisch";1622-1635;Larazillo des Tormes;Italienisch;Roman, Satire;;
;VD18 10456597;anonym;1701; Das entmaskete Frauenzim[m]er/ Oder Die entdeckte Liebe;Deutsch ;Jena; Meyer, Johann;übersetzet;;; Jean-Jacques de Quesnot de La Chesnée;1698;La femme démasquée, ou l'amour peint selon l'usage nouveau;Französisch;;;;;erotische Literatur;;
Erzähllit.?;VD18 14360241;anonym;1701; Neu-eröffnete Schatz-Kammer Allerhand rarer und auserlesener Historien uñ[n][d] Curiositäten;Deutsch ;Nürnberg;Joh. Helmers, Rudolph (Buchhändler), gedruckt bei Melchior Gottfried Hein;übersetzet;ins Teutsche übersetzet;;?;?;?;Französisch;;;;;;;
;VD18 90885198 ;Christian Wernicke;1702; Ein Helden-Gedicht/ Hans Sachs genannt;Deutsch ;Altona;Reimers, Christian;übersetzet;;;John Dryden;1678;"Mac Flecknoe; or, A satyr upon the True-Blue-Protestant Poet, T.S.";Englisch;;;;;Verssatire;;
;"VD18 12885037
";August Bohse;1707; Staats-Roman, Welcher unter der denckwürdigen Lebens-Beschreibung Telemachi Königl. Printzens aus Ithaca, und Sohns des Ulyssis vorstellet;Deutsch ;Breslau;Bauch, Christian;übersetzet;ins Deutsche übersetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10091251-9;François Salginac de la Mothe Fénelon;1699; Les aventures de Télémaque;Französisch;;;;;Roman;;
;VD18 11445637; Maria Eleonora Francisca Cajetana Aloysia von Sporck;1710; Der Auß dem Irrthum gebrachte Hoffmann Oder Die Gedancken eines Edelmanns;Deutsch ; Lysá;?;übersetzt;in die Teütsche Sprach übersetzt;;?;?;?;Französisch;;;;;;;
;VD18 1532513X;Fernando';1710; Der Welt-bekannten Madame de Maintenon Liebes- und Lebens-Avanturen ;Deutsch ;Freiburg;?;übersetzet;ins Teutsche übersetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10049928-9;Pierre le Noble;1690; La cassette ouverte de l'illustre criole, ou les aventures de Madame de Maintenon;Französisch;;;;;;;
;VD18 10493816 ;P. Leander ;1711;Der schöne Pohlack : In einer gantz neu- und galanten Liebes-Geschicht vorgestellet;Deutsch ;Köln;Marteau, Pierre /Hammer, Peter;übersetzet;in die Hoch-teutsche Sprache übersetzet;;Jean de Préchac;1681; Le beau Polonois;Französisch;;;;;;;
;VD18 10504427;anonym;1711; Des Galanten Frauenzimmers kluge Hofmeisterin;Deutsch ; Leipzig; Fritsch, Thomas;übersetzt;ins Teutsche übersetzt;;?;?;?;Französisch;;;;;;;
;VD18 10850740;anonym;1711; Der Lahme Teuffel;Deutsch ;o.O.;?;übersetzet;In das Teutsche übersetzet;;Alain René LeSage;1707;Le diable boiteaux;Französisch;;;;;Roman;;
;VD18 13438247;anonym;1711; Der Hinckende Teufel/ Des berühmten Monsr. le Noble ;Deutsch ;Köln;Marteau, Pierre;;;;"Alain René LeSage		";1707;"	Le diable boiteaux";Französisch;;;;;;;
;VD18 15322815;anonym;1712; Der Müßige Amant, In welchem Funffzig Neue Spanische Geschichte vorgestellet werden ;Deutsch ;Wien/Leipzig;Grahl, Gabriel;übersetzet;in die Teutsche Sprache übersetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10780516-5 ;Savinien Riflé de Garouville;1671; L' amant oisif;Französisch;;;;;;;
;VD18 90241924;anonym;1713; Der verwegene, doch allezeit beglückte Amant Oder curieuse Liebes-Begebenheiten Des Dom Antonio;Deutsch ;o.O.;?;übersetzet;;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10087555-2;;;;Französisch;;;;;Roman;;
;VD18 13098349 ;anonym;1714;Lustige, warhaffte und satyrische Historie des Francions;Deutsch ;Leiden [i.e. Nürnberg] : Drummond [i.e. Monath]; Monath, Peter Konrad;übersetzt;ins teutsche übersetzt;;;;;Französisch;;;;;Roman;;
;VD18 10220402  ;anonym;1714;Esopi Fabeln;Deutsch ;Leipzig;Fritsch;übersetzt;Mit Roger l'Estrange Lehren u. anmerckungen aus dem englischen übersetzt;;Äsop (Aesopus);ca. 6. Jh. v. Chr. ;Corpus Fabularum Aesopicarum;Latein ;Roger l'Estrange?;;;Englisch;Fabeln;;
; VD18 10233369 ;Gabriel Rollenhagen;1717;Indianische Reisen Durch Die Lufft, Wasser, Land, Hölle, Paradieß und Himmel. Biß daher unerhört und ungläublich ;Deutsch ;Frankfurt am Main/Leipzig;Nicolai;übersetzet; Ins Teutsche aus dem Griechischen und Lateinen übersetzet ;;;;;Griechisch;;;;Latein;Fabeln?;;
;VD18 10989358  ;L.C.S.;1719; Poëtische Gedancken Von der Sehn-Sucht Der Lüstern Nase;Deutsch ;o.O.;?;übersetzet;;;;;;Latein;;;;;versifizierte Satire?;;
;VD18 10981462  ;anonym;1719;Der Richter in seiner eignen Sache;Deutsch ;Bremen;Grimm, Johann Andreas;übersetzet;Aus dem Französischen des berühmten Scarron übersetzet;;Paul Scarron;;?;Französisch;;;;;Erzählung;;
;VD18 10421750 ;anonym;1719;Der glückliche Schiffbruch;Deutsch ;Kölln [fingiert: Altenburg];Richter, Johann Ludwig;übersetzet;;;Louis de Mailly;1718;L'Heureux Naufrage;Französisch;;;;;Roman;;
;VD18 14014645;anonym;1719; Die Gekrönte Beständigkeit in einer ungemein curieusen Liebes-Geschicht der Marquisin de Mauleon;Deutsch ;Frankfurt am Main/Leipzig;"Hagen, Johann Martin  	";übersetzt;;;;;;Französisch;;;;;Roman;;
;VD18 1049300X;Joachim Meier;     1720;Die Türckische Asterie;Deutsch ;Göttingen;In Verlegung des Autors;übersetzet;;;Marie Cathérine Hortense Desjardins de Villedieu;1675;Astérie ou Tamerlan;Französisch;;;;;Roman;;
;VD18 1125551X ;Johann Friedrich Riederer [Iriflor]; 1720;Das verwunderliche Leben des Pedrille del Campo ;Deutsch ;Frankfurt am Main/Leipzig;;übersetzet;Jn unsere Hoch-Teutsche Sprache übersetzet ;;?;?;?;Französisch;;;;;Roman;;
;VD18 11304219;Johann Friedrich Riederer [Iriflor];1721; Die Durchleuchtige Burgers Tochter in Paris;Deutsch ;Frankfurt am Main/Leipzig;;übersetzet;Aus der Frantzösischen Sprache in unsere Hochteutsche getreulich übersetzet;;Jean de Préchac;?;?;Französisch;;;;;Roman;;
;VD18 1086119X ;anonym;1725;Curieuse Reise nach der Insul der Liebe;Deutsch ;[Köln] [fingiert];Marteau, Pierre;übersetzt;;;?;?;?;Französisch;;;;;Roman;;
;VD18 14492245 ;anonym;1725;Des berüchtigten Spitz-Buben in London, John Sheppards, lasterhafftes Leben und Schändliches Ende ;Deutsch ;[nicht ermittelbar];[nicht ermittelbar];übersetzet;in das Teutsche übersetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10348878-3 ;anonym;?;The life and exploits of John Sheppard;Englisch;;;;;"Roman, ""Kolportageliteratur""";;
;VD18 11018925;anonym;1726;Die Verheurathete Liebe, Oder die im Ehestande sich befindene Narrheit;Deutsch ;o.O.;?;übersetzet; ins Teutsche übersetzet;;?;?;?;Französisch;;;;;;;
;VD18 10853235 ;anonym;1726;Eine Wunderschöne Historie Von dem gehörnten Siegfried;Deutsch ;Braunschweig, Leipzig;[nicht ermittelbar];übersetzt; ins Teutsche übersetzt;;?;?;?;Französisch;;;;;Volksbuch;;
;VD18 11444711;Leonhard Rost-Meletaon;1727;L'Heroine Mousquetaire, Oder Fräuleins Christinen, Baronesse de Meyrac, Lebens-Liebes- Und Helden-Geschichte ;Deutsch ;[Altenburg];;übersetzt;ins Teutsche übersetzt;;Jean de Préchac;1679;L'Heroïne mousquetaire, ou histoire véritable de Mademoiselle Christine, Contesse de Meyrac <dt.>;Französisch;;;;;Roman;;
;VD18 1181604X;?;1729;Wahrhaffte und curieuse Liebes-Geschichte Des Jesuiten Sainfroids Und der Scheinheiligen Eulaliæ;Deutsch ;o.O.;?;übersetzet;ins Teutsche übersetzet;;?;?;Les amours de Sainfroid;Französisch;;;;;Roman;;
;VD18 10802894;?;1729; Wahrhaffte und merckwürdige Lebens-Beschreibung Joris Pines von Dublin aus Irrland bürtig;Deutsch ;o.O.;?;übersetzet;;;Henry Neville;1668; Isle of pines;Englisch;;;;;Roman;;
;VD18 11786353 ;Birckenmeyer;1730-1740;Miraculoso Florisonti, in denen gantz ungemeinen Begebenheiten einer Vornehmen Standes-Person vorgestellet;Deutsch ;Hamburg;König und Richter;übersetzet;;;Antoine François Prévost d'Exilles;1728-1731;Mémoires et aventures d'un homme de qualité, qui s'est retiré du monde;Französisch;;;;;Roman;;
;VD18 10759301;Rudolph August Heyland ;1730; Asmodeus Oder Der hinckende Ehe-Deuffel;Deutsch ;Hamburg/Kiel; Samuel  Heyl;übersetzet;Durch einer neuen mit einem Tomo vermehrten Edition mit Fleiß ins Teutsche übersetzet;;Alain René Le Sage;1707;Le Diable boiteux;Französisch;;;;;Roman;;
;VD18 1075931X ;?;1726;" Der Spanische Robinson; oder Sonderbahre Geschichte des Gil Blas von Santillana";Deutsch ;Hamburg/Leipzig;"Philipp Härtel/ 	
Thomas von Wiering Erben
";übersetzt;;;Alain René Le Sage;1715-1735; Histoire de Gil Blas de Santillane;Französisch;;;;;;;
;VD17 23:285265X;?;1612;Ein schönes Gedicht, Der Ameisen vnnd Mucken-Krieg;Deutsch ;Straßburg ;Carolus [Verlag];;;http://digi.ub.uni-heidelberg.de/diglit/schnurr1612;Teofilo Folengo (Pseud.: Cocai, Merlin) ;1521;Opvs Merlini Cocaii Poete Mantuani Macaronicorum;Latein ;;;;;;;
;;Hans Cristoph Fuchs;1600;Mueckenkrieg: Darin zu befinden, Welcher gestalt die Muecken, neben ihren Mitverwanthen und Bundsgenossen, sich wider die Ameissen, und derselben Beistand, in mercklicher anzal [...] zu Feld gelagert;Deutsch ;Amberg;Forster [Verlag];;;;Teofilo Folengo (Pseud.: Cocai, Merlin) ;1521;Opvs Merlini Cocaii Poete Mantuani Macaronicorum;Latein ;;;;;;;
Erzählliteratur?;;?;;Academische Scherz-Lust, oder Liebs-Bsechreibung;Deutsch ;Bremen;Jakob Köhler;;;;Bizzarrie academiche;1634;Bizzarrie academiche;Italienisch;;;;;;;
;;"Johann Wilhelm von Stubenberg
";1653;"König Demetrius
";Deutsch ;Nürnberg;Endter, Michael;;;;"Luca Assarino	";1643;Il Demetrio;Italienisch;;;;;;;
Erzählliteratur?;;?;;Roma Denudata, oder Entblössetes Rom;;?;?;;;;"Ferrante Pallavicino
";1643;L\' Anima di Ferrante Pallavicino;Italienisch;;;;;Satire;;
;VD18 1532513X;Fernando;1710;Der weltbekannten Madame de Maintenon Liebes- und Lebens-Avanturen;Deutsch ;Freiburg;?;;;;Pierre Le Noble;1690;"Cassette (La) ouverte de l’illustre Criol
";Französisch;;;;;;;
;;Johann Fiedler;1653;Marggraf Walther: das ist, Eine wunderliche und lustige Historia vom weiblichem, gehorsam und treu;Deutsch ;Dresden;Bergen [Bergen];ins Deutsche versetzt;;;unbekannt;;unbekannt;Latein ;;;;;;;
;VD18 90846222;"Kampanella
";1712;Das Leben oder wunder-seltsame (nicht weniger voller avanturliche) Historien des Herren Roselli;Deutsch ;Pampalune??;Le Marechal [Verlag];;;;unbekannt;;unbekannt;Französisch;;;;;;;
;VD1723:669575Q;?;1673;Der von seinem Trohn gestürtzte Hochmuth in Einem unverhasseten Exempel vorgestellet;Deutsch ;Frankfurt/Leipzig;Wolff [Verlag];;;;unbekannt;;unbekannt;Italienisch;;;;;;;
;;?;1668;Unterschiedliche sehr anmuhtige Geschichte und sonderbar-nützliche Reden;Deutsch ;Stralsund ;?; ins Teutsche übertragen;;;unbekannt;;unbekannt;Französisch;;;;;;;
;VD17 39:137041H;;1696;Der Persianische Baum-Garten;Deutsch ;Hamburg;; in die Hochteutsche Sprache gebracht;Umb seiner Vortrefflichkeit willen aus der Persianischen in die Niederländische/ und aus derselben in die Hochteutsche Sprache gebracht;http://diglib.hab.de/drucke/cc-2f-3/start.htm?image=01205;Saʿdī ;1259;Bustān;Persisch;;;;Niederländisch;;;
;;Heinrich Steinhöwel;1601;Fabulae;Deutsch ;Frankfurt an der Oder;Friedrich Hartman;;;;Äsop;620- 564 v. Chr;Fabulae;Latein;;;;;;;
;;Martin Luther/Johannes Mathesius/Nathan Chyträus ;1591; [Hundert Fabeln/ || Mehrtheils auß || Esopo/ etliche von D. Mart. || Luth. vnd Herrn Mathesio/ etliche von || Nathan Chytraeo vnd andern verteutschet/ || vnd mit einem kurtzen Appendix || vermehret.;Deutsch ;Frankfurt am Main;Melchior Hartmann;verteutschet;;;Äsop;620- 564 v. Chr;Fabulae;Latein;;;;;;;
;VD17 12:132949W;Johann Sieder ;1605;Sehr liebliches/|| Kurtzweiliges || Kuͤnstliches vnd nuͤtz=||liches Gedicht || Lucij Apuleij/ deß Fuͤr=||trefflichen/ Weitberům̃ten/|| alten Philosophi vnnd || Oratoris;Deutsch ;Frankfurt am Main;Zacharias Palthenius;ubersetzt; ins Hoch=||teutsch ubersetzt;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10243708-2 ;Apuleius;101-200;Metamorphoses;Latein;;;;;Roman;;
;VD17 1:088472A;Nikolas von Wyle ;1620;Der Guͤlden Esel || Ein schoͤne Hi=||story von dem Esel Luciani;Deutsch ;Magdeburg;Johann Francke;;;http://resolver.staatsbibliothek-berlin.de/SBB00000DAF00000000;Lucianus;101-200;Asinus;Griechisch;Gian Francesco Poggio Bracciolini ;;;Italienisch;Roman;;
;VD17 12:645377V;Julius Wilhelm Zincgref ;1618;Facetiae Pennalium;Deutsch ;o.O.;?;verteutschet;zum theil verteutschet/ und zum theil auß dem täglichen Prothocollo der heutigen Pennal zusammen getragen : Mit sampt etlichen angehengten underschiedlichen Characterismis oder Beschreibungen des Pennalismi, Pedantismi, und Stupiditatis oder der Stockheiligkeit; http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10577201-8;(Pseudo-)Hierocles;;Facetiae Pennalium;Latein;;;;;Fazetien?;;
;VD17 ZV 30895;anonym;1624; ;Deutsch ;Magdeburg;Johann Francke;;;;anonym;201-300.;Historia apollonii regis Tyri ;Latein;;;;;Roman;;
; VD17 23:285665U; Niclas Ulenhart;1643;Zwo kurtzweilige/ lustige/ und lächerliche Historien : Die Erste/ Von Lazarillo de Tormes/ einem Spanier/ was für Herkommens er gewesen [...] Die Andere/ Von Isaac Winckelfelder/ und Jobst von der Schneid [...];Deutsch ;Schwäbisch Hall ;Lentz, Johann;;ins Teutsche gantz trewlich transferirt ;;Mutmaßl. Verfasser: Diego Hurtado de Mendoza;1554;La vida de Lazarillo de Tormes, y de sus fortunas y adversidades;Spanisch;;;;;Roman, Schwank, Volksbuch;;
;VD17 1:694655V;?;1680;Schöne bewegliche und Anmuthige Historien/ Von Marggraf Walthern;Deutsch ;o.O.;?;—;—;http://resolver.staatsbibliothek-berlin.de/SBB0001CA5100000000;Giovanni Boccaccio;1349 - 1353;Decamerone;Italienisch;Francesco Petrarca;?;Epistola...de historia Griseldis mulieris maxime constantie et patientie;Latein;Volksbuch;;
;VD17 1:088067L;Georg Philipp Harsdörffer;1657;Mercurius Historicus Der Historische Mercurius. Das ist: Hundert Neue und denckwürdige Erzehlungen/ Theils trauriger/ theils frölicher Geschichte;Deutsch ;Hamburg;"Naumann, Johann;
Pfeiffer, Michael";gedolmetscht;;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10862286-1;u.a. Jean Nicolas Parival;;[Sammlung verschiedener Erzählungen];Französisch;;;;;;;
; VD17 3:308850Z;Johann Helwig;1648;Ormund Das ist/ Lieb- und Helden-Gedicht/ ;Deutsch ;Frankfurt am Main;Zunner, Johann David;übergesetzet;Durch einen Liebhaber der Teutschen Muttersprache in das Teutsche übergesetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10926380-0;Francesco Pona;1636;L' Ormondo ;Italienisch;;;;;Satire;;
;VD17 12:646546H;anonym;1650; Ein Sehr kurtzweiliger Proces Zwischen der Sammeten Hose und Tuchen Hose ;Deutsch ;o.O.;—;übergesetzet;in Hochdeutsche Spraache übergesetzet;http://mdz-nbn-resolving.de/urn:nbn:de:bvb:12-bsb10576223-4;Robert Greene;1552;"A quip for an vpstart courtier: or, A quaint dispute betvveen veluet breeches and cloth-breeches: Wherein is plainely set downe the disorders in all estates and trades
";Englisch;anonym;1601;Nieus uyt Engelandt oft Een vermakelick Proces Tusschen Fluweele-Broeck ende Lake-Broeck: Waer in verhaldt werdt het misbruyck van de meeste deel der menschen;Niederländisch;;siehe Neuauflage/Nachdruck: Felßecker;
